user_id,text_id,pred_valence,pred_arousal
33,2209,-0.81915873,0.28484812
33,2210,-0.9033175,0.07132504
33,2211,-1.5649288,0.026484272
33,2212,-1.3304161,0.13714416
33,2213,-1.563915,0.045339026
33,2214,-0.6950929,1.2116145
33,2215,-1.4293333,0.33180767
33,2176,0.109038904,0.36380237
33,2177,0.43803447,0.29323202
33,2178,1.3784842,0.38475722
33,2179,0.27738783,0.5448664
33,2180,-1.4590604,-0.024802411
33,2181,-0.5513563,0.2928295
33,2182,-0.76772946,1.1507256
33,2183,-0.874338,1.1143881
33,2184,-0.96948254,0.9587669
33,2185,-0.9310585,0.33772653
33,2186,-0.9431156,0.31962162
33,2187,-1.0463704,0.28206348
33,2188,-1.1753389,-0.0051357467
33,2189,-1.2501228,0.4025929
33,2190,-1.2504591,0.4420836
33,2191,0.07227517,0.42109185
33,2192,-0.7159619,0.9245547
33,2233,-0.6804447,0.8608832
33,2234,-0.9176871,0.41908026
33,2235,-0.10736178,0.5897079
33,2236,-1.0861666,0.31817248
33,2237,-0.98280346,0.41682696
33,2238,-0.9602401,0.4225779
33,2239,-1.3653464,0.34652346
33,2240,-0.82135546,0.5172109
33,2241,-0.70115495,0.24109982
33,2242,-1.3028603,0.40395093
33,2243,-0.14215666,0.46442476
33,2244,-0.45295537,0.28341544
33,2245,-0.553259,1.2488112
33,2246,-1.1496983,0.8256416
33,2247,-1.1708313,0.89593834
33,2248,-0.5557598,0.23827438
33,2249,-0.24148525,0.18824138
33,2250,-0.20481122,0.7423059
33,2251,-1.1347833,0.3097273
33,2252,-0.91302735,0.6419649
33,2253,-0.9477529,0.4365191
33,2254,-1.2549667,0.41128102
33,2255,-0.73499256,0.9119082
33,2256,-0.75478077,0.8021396
33,2216,-0.9431755,0.43028647
33,2217,-0.67978376,0.95943296
33,2218,-0.13778736,-0.010585001
33,2219,-0.809116,1.0533093
33,2220,-0.7953008,0.89602715
33,2221,-0.85940385,0.7155212
33,2222,-0.54972583,1.0541254
33,2223,-0.8038964,0.5618625
33,2224,-0.6078001,1.0307496
33,2225,-1.0743215,0.5613882
33,2226,-1.0666852,0.8967891
33,2227,-1.3653464,0.34652346
33,2228,-0.9344524,0.42653584
33,2229,-0.8259153,0.6483327
33,2230,-0.7860889,0.8111087
33,2231,-0.80048007,0.8014216
33,2232,-1.3207304,0.214611
33,2272,-1.1152918,0.31320083
33,2273,-1.1980067,0.47415304
33,2274,-1.0846658,0.5635055
33,2275,-0.8467716,0.74230814
33,2276,-0.78984594,0.81941086
33,2277,-1.364197,0.49561763
33,2278,-0.8479582,0.2217773
33,2279,-0.82135546,0.5172109
33,2280,-0.56219625,1.0465616
33,2281,-1.085532,0.32511127
33,2282,-0.04966771,0.18795131
33,2283,-0.9340947,-0.055317022
33,2284,-1.4612162,0.11236199
33,2285,-1.1468724,0.5135522
33,2286,-1.0804248,0.32842016
33,2287,-0.91444373,-0.051472045
33,2288,-0.8463994,0.6015418
33,2289,-0.87212515,-0.053937748
33,2290,-0.3099152,0.18284616
33,2291,-1.3478532,0.34540462
33,2292,-0.7271236,-0.05352234
33,2293,-1.0772399,0.6263352
33,2294,-1.3977065,-0.07567333
33,2295,-1.3266706,0.32378632
33,2296,-1.3380618,0.107582375
33,2297,-1.6645648,0.09684494
33,2298,-1.4244584,0.37269348
33,2257,-1.6299448,0.10732638
33,2258,-1.3386307,0.102198705
33,2259,-1.4483097,0.32920885
33,2260,-1.2931657,0.10547983
33,2261,-1.5313823,0.06205506
33,2262,-1.3267839,0.097615086
33,2263,-1.0349598,0.44318482
33,2264,-0.6432378,0.58398646
33,2265,-1.2010393,0.10000833
33,2266,-0.6214981,0.24791534
33,2267,-0.68409085,1.4669763
33,2268,-1.0854356,0.23612307
33,2269,-0.75507426,-0.0152848605
33,2270,-1.5539093,-0.013712646
33,2271,-0.76198184,0.6416912
34,2367,-1.0412936,0.4789741
35,2410,0.22369006,1.1292955
35,2411,0.8019018,0.79644173
42,3830,1.3001368,0.33247924
42,3831,0.8648196,0.74541634
42,3832,-2.0241556,3.4876604
42,3833,1.6528832,0.59235257
43,3994,-0.19758338,0.42826802
43,3995,-0.5468873,0.36912656
43,3988,-0.10119752,0.38406396
43,3989,-0.5417387,0.9942933
54,3540,1.3765411,0.6395731
54,3644,1.3607758,1.1807489
54,3725,1.841813,1.1220406
54,3834,1.2382798,0.76987165
54,3913,1.0446545,0.8548201
54,4016,0.7889674,1.2028676
54,4077,1.0494672,1.324686
54,4164,1.9803628,0.87827617
54,4228,1.5094543,0.8653894
60,2588,1.7724078,-0.026560688
60,2599,1.9995135,0.14526102
60,2610,1.3478397,0.85873884
60,2621,1.1197792,0.46012348
60,2632,2.001584,0.17462017
60,2643,2.4585814,0.17993565
60,2655,2.2914226,0.5318165
60,2666,0.04944798,0.2821511
60,2870,2.2132885,0.5729765
60,2881,1.5074034,0.32788628
60,2891,1.6991122,0.33158767
60,2900,2.1188283,0.45455217
60,2911,2.4800467,0.14490174
60,2922,2.1316767,0.29229808
60,2933,2.0721028,0.49500373
60,2940,1.9161015,0.4106682
60,2942,1.4424771,0.17802893
60,2952,2.1437883,0.4652872
60,2953,1.359901,0.21945094
60,2959,1.6574028,0.10905288
61,3069,0.026433196,1.1909835
61,3080,0.6156941,1.5570956
61,3091,-0.41570812,1.1686648
61,3102,-0.6784202,0.8539457
61,3113,0.43659464,0.088021934
61,3124,-0.3882499,1.0425909
61,3136,0.84210384,0.43496934
61,3146,0.16359255,1.0623924
61,3157,-1.0989417,0.7305198
61,3168,1.3697741,0.94756645
64,4710,1.8616854,0.53663045
64,4711,1.0743022,0.58849937
64,4712,0.9891566,1.3742396
64,4713,1.4441274,0.6277919
64,4714,0.781512,1.3032329
64,4716,1.5927204,1.3019284
64,4717,1.2474025,0.44648063
64,4718,1.4912555,0.80641454
64,4719,1.1835465,0.852047
64,4733,1.9051099,1.068151
64,4734,1.0541878,0.7299832
64,4735,0.8125222,0.77471995
64,4736,0.9406134,0.50533617
64,4737,1.8386294,0.7137955
64,4738,2.013108,0.93063325
64,4740,0.030622456,1.041667
64,4741,0.61864763,0.4589384
64,4742,1.5052308,0.6824296
64,4743,1.6538402,1.0488849
67,4806,0.25183108,0.32117334
67,4807,-1.237211,-0.004844101
67,4808,0.28137755,0.732562
67,4809,0.2991072,0.5846024
67,4810,-1.056207,0.018543152
67,4811,0.28159302,0.98217
67,4812,0.24403024,0.53720385
67,4813,0.3644126,0.7936154
67,4815,-1.1470485,0.07009469
73,5022,-0.1366651,1.149561
73,5023,-1.6295191,0.08910158
73,5024,-0.81844795,0.7829912
73,5025,-1.9522331,0.48250216
73,5026,-1.3225658,0.14769973
73,5027,0.47280255,1.6869967
73,5028,-1.351295,0.9611443
73,5029,-2.0852306,0.5479958
75,5062,-1.5657637,0.23224752
75,5063,-1.2500575,0.020534394
75,5064,-1.2881792,0.114072464
75,5065,-1.6573148,0.21843018
75,5066,-1.5120258,-0.010800393
75,5067,0.10301107,0.21874715
75,5068,-1.2632985,0.08574094
75,5069,-0.30254245,0.5718974
75,5070,1.3123109,0.085064776
75,5071,1.2760822,0.09748801
75,5072,0.7864722,0.2560987
75,5073,0.24201944,1.4060891
75,5074,-1.6139139,0.0026838165
75,5075,-1.4890237,0.07099619
75,5076,-0.16347371,0.38512382
80,5193,0.08556592,0.99844635
80,5194,0.157859,1.5161487
80,5195,-1.2931347,0.8288697
80,5196,-1.1028266,0.78262645
80,5197,0.7114849,1.9208411
80,5198,0.9352935,1.4903431
80,5199,-0.38417596,1.2606156
80,5200,0.25549603,0.96766275
80,5201,0.6754626,0.7699106
80,5202,0.5774426,0.6506973
80,5203,0.4320017,1.0149091
80,5204,0.2534912,1.0449044
80,5205,0.808458,1.3957466
80,5206,0.3136487,1.39508
89,571,1.4959259,1.133307
89,572,-0.91414094,0.44319266
89,573,-1.0000352,0.5301325
89,574,0.8781168,1.4096216
89,579,0.16250367,1.5574094
89,580,-1.2063844,0.3942539
89,581,-1.0266187,0.52811396
89,582,-0.7287043,1.2198561
89,583,-0.141319,0.8843005
89,584,-1.431284,0.23509093
89,585,0.3720842,1.5576743
89,586,-1.265372,0.54763174
89,587,-0.10062603,0.8485994
94,970,0.70474803,0.75292796
94,971,-1.6111885,0.3450696
94,1182,0.7843321,0.8663446
94,1183,-1.5574747,0.9507749
94,1184,0.4422969,0.8991769
94,1185,-0.37994128,0.95829046
94,1186,-0.32245535,1.6839093
94,1187,1.0392911,0.010295188
94,1188,0.38434356,0.84115136
94,1189,-0.004726444,0.72653276
94,1190,1.4290109,1.3176001
94,1191,1.3609185,0.9718904
94,1192,-0.8975861,0.82872355
94,1193,1.2140217,1.1841351
94,1194,0.97133744,0.92532367
99,1390,-0.76867306,0.5114279
99,1391,-1.018542,0.7376688
99,1392,0.9504915,0.91747105
99,1393,-0.7761487,0.65315366
99,1394,0.33515275,1.034296
99,1395,0.36767304,1.120375
99,1396,-0.44901025,0.9857081
99,1397,-1.2671368,0.11620889
99,1398,-1.6585641,0.085707314
99,1399,-0.46349967,1.2164853
99,1400,-1.2098726,0.045735404
99,1401,-0.4543769,1.2655741
99,1402,0.21153305,0.83807164
99,1403,0.61365104,0.62246007
105,1796,0.0033231373,0.986165
105,1798,-1.1465828,0.42434725
105,1799,-1.5615649,0.11042562
105,1800,-1.2129047,0.68543345
105,1801,-0.23186377,0.17541927
105,1802,-1.9329362,0.023239633
105,1803,-0.80368596,-0.20913209
105,1815,-0.9959234,1.1527004
105,1816,-1.8968508,0.039156005
105,1817,-0.7826174,1.3255564
105,1818,-1.260263,0.66309506
105,1820,-0.67206573,0.53101265
105,1821,-1.7079194,0.2628784
106,1832,-0.84645236,1.2175142
106,1833,-0.5974622,0.7921952
106,1834,-0.613819,1.9285764
106,1835,-0.7207967,0.22511138
106,1836,0.1827583,1.2413076
106,1837,1.233365,0.7159622
106,1838,-1.3482759,-0.038316853
106,1839,1.1088123,0.60839516
107,1859,-1.6431342,0.24338622
107,1860,-1.534905,0.4352749
107,1861,-0.22716373,1.4991462
107,1863,0.25513926,0.84383756
107,1864,-1.0730345,0.69555
107,1865,-0.630755,0.9968573
107,1866,-1.9317905,0.47492146
107,1867,-1.7074113,0.39125726
107,1868,-1.40291,0.69310415
107,1869,0.09126683,1.3778952
107,1870,0.6604514,1.0700964
107,1871,-1.6936874,0.09533624
107,1872,-0.32772723,0.8600368
107,1874,-0.8192203,1.5969694
107,1875,-1.4905193,0.554683
107,1876,-0.50576174,1.2699517
107,1877,-1.4656242,0.6158888
119,2478,0.50955415,1.0044831
119,2479,1.1009797,0.71390617
119,2480,-0.075338356,0.90303105
119,2481,-1.0256908,1.0275797
119,2483,-0.6439125,0.26626754
120,2510,1.7718097,0.2729416
120,2511,-0.48258418,0.39224136
120,2513,1.1108065,0.47530228
120,2514,-0.77522504,-0.028937062
120,2515,-1.4517393,0.115880676
120,2516,1.2418375,1.2742586
120,2517,-0.46901888,-0.027326005
120,2518,-1.7298355,-0.020685652
120,2519,-1.3382,0.89398634
120,2520,-1.6793222,0.4323519
120,2521,0.62330204,0.47395915
120,2522,1.3324583,0.046546772
122,2601,0.3571962,0.81652427
122,2602,0.48539382,0.61716396
122,2603,1.3690178,0.55733335
122,2604,0.24023384,1.146511
122,2605,1.2038425,0.5663461
122,2606,0.91425467,0.6713602
122,2607,1.5772319,0.97611004
122,2608,0.33138692,1.1759583
122,2609,0.3581715,1.4962192
122,2611,0.5087161,0.82392937
122,2612,-0.21919987,0.8211995
122,2613,1.4152427,0.73513657
127,2926,1.1625377,1.1753914
127,2927,1.3915284,1.4570411
127,2928,-0.07725288,1.583881
127,2929,1.0897291,1.4288691
127,2930,0.16811283,1.3615865
127,2931,-0.62819624,2.2056992
127,2932,1.6738836,0.9125935
127,2934,1.2990456,0.5489672
127,2935,-0.19307515,1.1600015
127,2936,-0.62819624,2.2056992
127,2937,1.1704068,0.85554445
127,2938,-0.42957446,1.227537
127,2939,1.490607,1.6777043
133,3110,1.0458118,0.90569407
133,3111,1.2430625,1.0769701
133,3112,1.249385,0.9921393
133,3114,0.22109097,0.48323277
133,3115,1.0282371,1.0194744
133,3116,1.0040128,1.0123256
133,3117,1.3395102,0.99958515
133,3118,1.1937381,1.0268909
133,3119,-0.34581012,0.68847877
133,3120,1.1377436,1.1320177
133,3121,0.43267167,0.83651805
134,3139,0.4703055,1.4780561
134,3140,0.9995465,1.1008382
134,3141,-1.7368878,0.38355625
134,3142,-1.2862093,1.3456645
134,3143,-1.1157339,0.8527755
134,3144,-1.9926453,0.3485431
134,3145,-0.6246085,0.86256486
134,3147,-1.0401232,0.48557895
134,3148,-1.5102105,0.6680109
134,3149,-0.877787,0.49650007
134,3150,-1.6076205,0.8894113
134,3151,-0.65906465,0.72257227
134,3152,-1.5983356,0.46673405
139,3509,1.2965021,0.843458
139,3510,1.1899633,1.4190279
139,3511,1.495065,0.8553857
139,3512,1.4284699,1.323816
139,3513,0.31538376,0.87876076
139,3515,1.309024,0.75034654
139,3516,1.2162287,0.70963275
139,3517,1.4863124,1.4953574
139,3518,1.5251886,0.72574633
139,3519,1.3261365,0.8682671
139,3520,0.9318687,1.004635
139,3521,-0.12638351,1.2404326
139,3522,-0.86786765,0.8687598
139,3523,-0.032729488,1.0995231
139,3524,-1.0311657,1.2035788
139,3526,0.4836886,1.0398926
139,3527,1.1574012,0.54780203
139,3528,1.1953335,1.1150762
139,3529,0.94301134,1.0741223
140,3554,-0.02828911,0.64660054
140,3555,-0.47439516,0.3324573
140,3556,0.94291043,0.69217706
140,3557,-1.5727761,0.20690909
140,3558,1.5421597,0.53787833
140,3559,1.0191809,0.635157
140,3560,1.12302,0.5111277
140,3561,1.1154808,0.2692306
140,3562,-1.2809894,3.4732744e-05
140,3564,0.38533092,0.78621864
140,3565,1.0187653,0.8832663
140,3566,0.85051167,0.3942612
140,3567,0.58290637,0.19964506
140,3568,1.273669,0.20345779
140,3569,1.3021407,0.69478804
140,3570,0.3546692,0.930515
140,3571,1.1888771,0.57344437
145,3696,-0.41526592,0.7626303
145,3698,0.5832811,1.1922002
145,3699,-1.1777854,0.02439368
145,3700,-1.6791797,1.0781848
145,3701,0.65381753,1.1340139
145,3702,0.44175786,1.8639437
147,3752,-0.33063355,0.7593956
147,3753,1.3851005,0.9304305
147,3754,0.26572818,1.3647336
147,3755,0.94256777,0.5717173
147,3756,0.8278104,0.7706246
147,3757,0.645561,1.1360394
147,3758,-0.089035794,1.1154697
147,3759,0.05104905,0.89971685
147,3760,-1.3171347,0.07294004
147,3761,0.35508248,1.2968701
147,3762,0.7137902,1.3191749
147,3763,1.5784128,0.3677975
147,3764,0.6577029,0.92010075
147,3765,-0.9741076,0.61101156
147,3766,0.7531544,1.3592709
147,3767,-0.22716114,0.71983105
147,3768,-0.2929236,0.6803457
147,3769,0.29698962,1.3612044
147,3770,-0.35761926,0.63732356
147,3771,0.5468554,1.0415436
147,3772,0.43290997,0.38940865
152,3876,1.2141832,0.48095816
152,3877,0.92192686,0.2379132
152,3878,1.6672604,0.55100024
152,3879,1.4005599,0.6379835
152,3880,1.2860556,0.71364766
152,3881,0.998446,0.68389016
152,3882,0.7956809,1.0845397
155,3950,-1.0774933,1.0258874
155,3951,-0.81233865,0.47962165
155,3952,-1.2987305,1.5210525
155,3953,0.153938,1.6293916
155,3954,-0.04452816,0.44465435
155,3955,-1.315713,0.071608484
155,3956,0.20629758,1.2032998
155,3957,-0.12835076,0.79422915
155,3958,0.26220807,0.5312552
155,3959,-1.0667322,0.19106585
155,3960,-0.7791605,0.25179625
155,3961,-0.8390319,0.53126496
164,4196,-0.7081866,0.32345778
164,4197,1.0512589,0.7182669
164,4198,0.67668664,0.6354762
164,4199,1.2319124,0.87708884
164,4200,-0.093798354,0.420218
164,4201,0.59470165,0.6236524
164,4202,-0.12665132,0.61578983
164,4203,1.5103436,0.63826704
164,4204,-0.03695474,0.6259772
168,4270,1.3871489,0.89809704
168,4271,0.66038185,1.022556
168,4272,0.058769982,0.9462454
168,4273,1.5668497,0.59043473
168,4274,0.4576022,0.42451298
168,4275,1.4912714,0.6090387
168,4276,1.5451653,0.36710608
168,4277,0.9048735,0.9308215
168,4278,1.3345767,0.48160467
168,4279,1.4150288,1.1707926
168,4280,1.7767072,0.50822395
168,4281,1.3924179,0.56547385
168,4282,1.8363011,0.79655343
168,4283,1.3731507,-0.037632875
168,4284,0.5020335,0.47947773
168,4285,1.1235782,0.05145368
169,716,-0.13992535,1.2705375
169,717,-2.0105674,0.07387987
169,718,-0.576759,0.6580989
169,719,-0.60386354,0.78004885
169,720,-1.4081204,1.3755966
169,721,-1.9628012,0.014999984
169,722,-1.7100964,0.16765295
169,726,-1.5925606,0.38382
169,727,-2.104259,0.08674423
169,728,-0.3995836,0.64258856
169,729,-1.8121066,0.024226537
169,730,-0.6694081,0.5324356
169,731,-0.24941736,1.1561886
169,732,0.08827028,0.37705737
169,733,-0.000534263,0.73077077
169,734,-1.5468056,0.28712112
169,735,-1.7993463,-0.0034515057
169,736,0.0070095914,1.2831686
169,737,-1.8320787,-0.023535023
169,738,-0.084998034,1.1123911
169,739,-1.4325724,0.034122832
169,740,-1.430479,0.08735268
169,741,-0.15063615,1.2134789
169,742,-0.8308072,0.18944317
169,743,-1.7590153,0.098956615
169,744,-0.48267674,0.7695686
169,745,-1.6129907,0.05834286
169,746,-1.5297998,0.24585508
169,747,-0.4037171,0.54245895
169,748,-0.22789009,0.6730909
169,749,-1.3389189,0.04400877
169,750,-0.75797176,0.5405026
169,751,0.0213238,0.74744135
169,752,-1.8196914,0.046048634
169,753,-1.5448072,0.26067266
169,754,-1.5053833,0.25367144
169,755,-1.1058054,0.35483962
169,756,-2.1329744,0.0097686555
170,4343,-0.13468733,1.4570633
170,4344,0.11039811,1.4389235
170,4345,-0.14748542,0.65220016
170,4346,-1.0823017,0.41081238
170,4347,-0.122469015,1.1933937
170,4348,-1.0670152,0.39543152
170,4349,-0.69824743,1.0451365
170,4350,0.7829087,1.3051304
170,4351,0.34676647,1.4840975
170,4352,-1.3223643,1.1663214
170,4353,0.9990985,1.1092027
170,4354,-0.08968311,0.92405254
170,4355,1.2069325,1.3623244
170,4356,-0.8818269,1.1454991
170,4357,-0.032425936,1.2297268
170,4358,0.7624313,0.8418214
171,4380,0.9776317,1.8088881
171,4381,-0.29235327,0.5646202
171,4382,0.54925394,0.902024
171,4383,0.80882275,1.5340921
171,4384,-1.0652751,0.28752607
171,4385,1.2057164,0.5048533
171,4386,1.0530235,0.56146157
171,4387,1.4828367,0.8014129
171,4388,-1.0500255,0.37482563
171,4389,-0.8406782,0.88675636
171,4390,1.3130085,0.76950324
171,4391,0.35911903,0.44515532
171,4392,0.87490463,0.79210645
171,4393,-0.90585726,0.36785305
171,4394,-0.76782835,0.49471572
171,4395,0.7684383,1.5660106
171,4396,-0.17265213,0.8070801
171,4397,1.3915768,1.0144976
171,4398,-0.9558535,0.79409224
171,4399,0.71562886,1.6188706
171,4400,0.4497081,0.4239682
49,4873,-0.124829166,1.6107475
49,4874,-0.21931632,0.56490237
49,4875,0.03162607,0.8715051
49,4876,-0.43879858,0.4761875
49,4878,-1.4034269,0.032067887
49,4879,0.18776324,1.583633
49,4880,-0.9195709,0.25117236
49,4881,-0.08849009,0.8685349
49,4882,1.6000149,1.0868057
49,4883,0.316324,1.0424818
49,4884,0.47185618,1.1305321
49,4885,0.40764147,1.3353984
49,4877,-0.08849009,0.8685349
49,4887,-0.31595975,0.5760278
49,4888,-1.5026202,0.0033021104
49,4889,-0.3729421,0.7437665
49,4890,-0.6071657,0.6329629
49,4891,-0.24892792,0.9172218
49,4892,-0.81337786,0.5479434
49,4893,-0.87384695,0.49687642
49,4886,-0.8353912,0.5282911
49,4905,-1.1301727,0.2493213
49,4906,-0.44972658,0.53566605
49,4907,0.24826656,1.6615748
49,4908,-0.4803853,1.3194035
49,4909,0.6428262,1.7121598
49,4910,-0.28771156,0.8384869
49,4911,-0.27836978,0.72173697
49,4912,-1.0755417,0.5788261
49,4913,0.49286053,0.9795634
49,4914,0.50660986,1.8432263
49,4915,-0.21684305,0.83728504
49,4916,-0.92134863,0.25771856
49,4917,-1.126895,0.16170289
49,4918,0.0824989,1.1427346
49,4919,0.23696393,1.5786663
49,4920,0.41612884,1.2735825
49,4894,0.2654877,1.174586
49,4895,-0.8585504,0.526496
49,4896,-0.7001563,0.37705332
49,4897,0.6924621,1.0814651
49,4898,-1.539201,0.13493788
49,4899,0.5372056,2.0111876
49,4900,0.43046278,1.9575458
49,4901,0.29239786,1.4131805
49,4902,0.22189707,0.8072343
49,4903,0.32895252,1.588492
49,4904,-0.9834091,0.24402392
49,4932,1.195307,1.6303095
49,4933,-0.45683247,0.71788317
49,4934,0.75530887,0.7712037
49,4935,0.49177897,1.9193661
49,4936,0.7410656,1.5679324
49,4937,-0.61703485,1.392958
49,4938,-1.1381621,0.2505408
49,4939,-0.56998205,0.6074685
49,4940,0.07391584,0.9405981
49,4941,-1.4827428,0.04471177
49,4942,-1.2929621,0.25516286
49,4943,-0.4361241,0.7820187
49,4944,0.023890488,0.9236541
49,4945,-0.79005474,0.53593826
49,4946,-0.09986202,0.84234816
49,4947,0.11677193,1.115939
49,4948,0.07683269,1.2576896
49,4949,0.30292735,1.8341416
49,4950,0.31905216,1.3099151
49,4951,0.0854388,1.8042083
49,4952,-1.4098656,0.06033677
49,4953,-0.019630346,1.5272406
49,4954,-1.5544176,0.013711674
49,4921,-1.4482766,0.054009967
49,4922,-0.3506179,0.9712622
49,4923,0.15940547,1.1646985
49,4924,-0.38322645,0.76548153
49,4925,-1.5190729,0.41520277
49,4926,-0.30613267,1.150722
49,4927,0.09185573,0.98226464
49,4928,0.05911303,1.0204269
49,4929,0.6109936,0.34907374
49,4930,-0.38322645,0.76548153
49,4931,-1.4085991,0.2634635
53,5224,1.1553586,1.5873029
53,5225,1.3429623,1.4988645
53,5226,-1.1357476,0.29436845
53,5227,0.54317886,1.6583134
53,5228,1.5084777,0.9004086
53,5229,1.0669346,0.4943247
53,5245,0.43437207,0.4039197
53,5246,1.3998522,0.68704814
53,5247,1.2495421,1.0714405
53,5248,-0.11260929,0.34226313
53,5249,1.6054008,0.6317311
53,5250,1.1318287,0.84209085
53,5251,-0.9756098,0.043233752
53,5252,0.37347654,1.7743849
53,5253,0.7729049,0.70142466
53,5254,1.4931105,0.52141863
53,5255,0.30347866,0.6944153
53,5256,1.6818423,1.0886736
53,5257,1.7832313,1.1197532
53,5258,0.91519165,1.5860829
53,5259,1.6345689,1.2864171
53,5260,1.8547355,1.15294
53,5261,1.8547355,1.15294
53,5262,1.5120132,0.5844821
53,5263,1.3199413,0.4511069
53,5230,-0.14841078,0.06729556
53,5231,0.7003844,1.0697848
53,5232,0.7669985,0.80695146
53,5233,-0.74638176,0.4862176
53,5234,-0.10539906,1.3889729
